Age,Annual_Income,Credit_Score,Years_at_Job,Existing_Loans,DTI_Ratio
65,45653,392,27,4,0.11
54,74070,710,5,1,0.56
32,53935,437,19,0,0.29
52,40977,507,30,1,0.59
45,36859,606,32,2,0.48
24,124132,565,6,3,0.14
49,33465,617,7,3,0.43
28,66939,412,8,1,0.24
27,101528,677,1,1,0.22
26,104010,753,16,1,0.23
31,44319,490,36,2,0.56
30,54009,739,16,2,0.35
74,49016,486,37,0,0.43
42,27791,666,34,1,0.24
19,78335,388,38,0,0.36
52,61037,486,29,4,0.28
24,123043,431,5,2,0.26
38,39671,675,3,3,0.22
35,103192,398,36,4,0.3
20,106896,333,34,3,0.43
59,61300,470,8,4,0.21
71,20222,665,5,0,0.58
56,46337,358,12,0,0.16
58,146229,480,21,2,0.34
66,69461,318,27,3,0.14
28,84685,525,29,4,0.11
56,57263,772,35,1,0.56
41,53545,394,1,1,0.51
63,23536,596,35,2,0.45
36,89087,474,7,3,0.53
21,102728,521,8,1,0.5
43,37218,353,0,2,0.42
55,54752,702,12,2,0.52
59,51181,617,14,3,0.3
49,73871,648,31,1,0.38
56,45607,742,33,1,0.49
62,95384,839,30,1,0.14
63,62047,581,13,0,0.53
53,16735,659,13,1,0.18
57,74709,307,28,4,0.53
54,98535,790,18,0,0.26
50,33656,640,26,0,0.26
53,73450,771,8,0,0.14
20,149489,548,36,0,0.54
26,63324,534,36,2,0.19
25,105959,382,27,4,0.42
50,47998,392,23,3,0.42
23,59338,693,27,1,0.24
58,54051,567,35,0,0.59
56,49337,716,17,3,0.13
21,55611,828,24,2,0.4
30,26493,552,34,3,0.34
66,50744,421,3,0,0.22
19,116880,309,13,4,0.18
22,36980,615,38,3,0.47
61,35134,572,25,0,0.56
44,61734,605,7,0,0.15
49,63296,509,23,1,0.2
38,72311,763,15,1,0.59
25,56564,715,19,4,0.11
55,62064,515,14,1,0.35
25,50239,379,6,4,0.36
67,31637,779,16,2,0.23
20,57774,846,21,2,0.43
71,86016,317,21,1,0.57
61,77460,464,11,2,0.33
20,25031,824,17,3,0.47
39,67911,501,14,3,0.42
23,38315,645,36,3,0.34
19,120100,665,15,2,0.12
40,70483,747,4,3,0.47
61,93727,812,1,4,0.28
19,60511,618,27,0,0.21
55,57928,516,26,1,0.57
34,126490,333,30,4,0.49
52,97381,565,35,3,0.58
51,63508,379,0,0,0.23
40,54185,712,28,1,0.52
47,25499,551,0,4,0.4
69,70423,311,7,1,0.59
25,56215,700,15,2,0.57
39,78982,581,27,3,0.59
61,91941,411,21,4,0.58
53,110908,677,17,4,0.1
22,70862,567,21,0,0.47
30,35483,597,11,0,0.24
46,20441,616,18,0,0.45
48,39642,808,24,1,0.59
64,116627,845,4,3,0.12
74,149006,664,33,1,0.38
72,53159,846,38,3,0.47
33,28840,570,9,4,0.23
59,43295,773,6,1,0.21
47,105757,836,36,1,0.13
74,44555,533,14,1,0.15
72,80383,358,23,2,0.43
33,65139,550,25,3,0.35
29,85391,385,25,3,0.12
34,148598,689,25,1,0.58
33,80409,479,9,2,0.43
29,64437,448,16,1,0.36
25,157029,420,13,3,0.24
37,71308,555,1,4,0.43
20,40276,608,12,2,0.28
33,84434,358,26,2,0.45
47,74886,368,8,1,0.44
62,51330,745,6,4,0.15
40,46221,687,9,3,0.55
45,51579,385,8,0,0.34
68,45892,526,21,3,0.3
57,52424,483,22,3,0.58
71,39285,621,6,4,0.32
22,72625,617,8,2,0.46
37,69954,698,26,3,0.43
57,71153,592,23,2,0.18
73,58035,592,28,4,0.6
61,54784,784,16,4,0.33
18,123130,746,19,1,0.3
74,61926,711,6,0,0.56
47,112632,807,39,4,0.36
38,36380,543,6,4,0.45
37,80385,719,27,2,0.52
23,41466,453,18,4,0.22
39,45339,723,19,3,0.18
35,48729,572,38,1,0.13
25,47226,819,39,1,0.55
56,47344,427,6,3,0.2
49,110044,672,5,4,0.25
50,61249,458,24,0,0.24
70,67005,475,12,4,0.25
33,47639,510,38,1,0.43
29,91901,746,39,0,0.58
55,71505,466,21,2,0.26
69,51304,759,16,2,0.3
51,27115,656,21,4,0.49
31,66712,603,33,4,0.32
53,79844,532,7,0,0.56
50,36701,626,17,0,0.35
40,51652,481,23,4,0.27
67,78321,633,1,1,0.59
62,27297,328,1,2,0.31
19,43285,392,26,0,0.22
58,72290,629,13,1,0.19
38,104037,483,38,4,0.6
19,178597,394,11,3,0.48
44,159424,652,31,0,0.3
74,64336,564,27,3,0.51
26,46999,318,27,1,0.37
18,94993,798,24,2,0.26
28,45624,438,3,1,0.47
20,40902,824,25,2,0.47
69,51398,554,35,1,0.35
40,48274,384,2,0,0.12
43,73593,757,0,0,0.14
21,44302,831,16,3,0.49
35,62477,391,6,1,0.51
72,132916,368,4,1,0.44
23,63644,336,18,3,0.52
52,127819,439,38,4,0.46
39,109210,477,33,1,0.55
60,80500,436,34,1,0.18
32,50157,489,15,1,0.29
39,100735,641,39,4,0.33
54,52839,304,38,0,0.25
69,59814,556,26,3,0.46
59,70622,542,37,4,0.56
29,59713,714,24,2,0.31
64,41767,642,25,2,0.57
66,27901,678,13,4,0.36
59,96719,445,13,4,0.36
55,79631,622,13,0,0.4
35,25328,421,24,2,0.23
62,41217,551,35,3,0.29
52,65482,610,3,1,0.38
47,74703,774,14,1,0.57
41,28022,791,31,0,0.42
59,57261,646,17,0,0.27
47,78419,786,13,2,0.11
31,50223,772,0,3,0.59
23,68044,681,19,3,0.35
20,46921,579,9,4,0.57
33,94334,371,9,0,0.37
24,40149,820,23,1,0.4
69,33825,665,33,1,0.46
31,60746,393,27,2,0.26
26,29238,672,26,1,0.45
32,20898,638,39,3,0.36
38,102936,736,0,3,0.44
52,36603,635,32,0,0.52
19,30735,791,3,2,0.19
44,39899,339,6,1,0.41
19,39013,658,8,0,0.13
52,55767,553,15,4,0.15
35,34657,697,4,4,0.44
31,76810,469,33,1,0.14
37,82711,810,22,1,0.4
35,31650,559,24,1,0.21
27,43956,758,12,3,0.25
42,46095,828,23,1,0.16
19,55132,640,10,4,0.22
42,102882,356,16,1,0.51
71,105890,517,36,2,0.42
50,208862,763,12,4,0.57
53,19250,546,26,2,0.12
48,37716,672,19,4,0.5
31,148301,716,32,0,0.45
18,24334,330,31,4,0.23
63,146624,667,7,4,0.46
33,64451,407,28,2,0.46
71,65648,717,39,2,0.33
63,31574,697,18,4,0.44
69,47782,571,5,4,0.32
20,143442,415,38,3,0.27
